457f4d8 Cinematic 3D-style marketing redesign ΓÇö depth, motion, food photography
e1fac4c Premium UI polish: real food images in storefront preview, unified design tokens
786f61c Premium hero + food discovery editorial upgrade
 M public/version.json
?? BhojanOS
?? Customer
?? _ahead.txt
?? _audit_live.html
?? _ce_err.txt
?? _ce_out.txt
?? _check_email.mjs
?? _check_tenant.mjs
?? _check_tenant_gate.mjs
?? _check_types.bat
?? _checkout_live.mjs
?? _cle.txt
?? _cleanup_two.ps1
?? _clo.txt
?? _corename.txt
?? _ct_err.txt
?? _ct_out.txt
?? _ctg_err.txt
?? _ctg_out.txt
?? _del2.ps1
?? _delete_old.ps1
?? _diff.txt
?? _final_check.txt
?? _final_state.txt
?? _get_live_cfg.mjs
?? _git_commit.bat
?? _git_diff_stat.txt
?? _git_log.bat
?? _git_log.txt
?? _git_stage.bat
?? _git_verify.bat
?? _gitlog.txt
?? _gitstat.txt
?? _glc_err.txt
?? _glc_out.txt
?? _go_err.txt
?? _go_out.txt
?? _go_test.mjs
?? _gt.txt
?? _jd_shot_11.png
?? _jd_shot_2.png
?? _journey_payment.mjs
?? _l1.js
?? _l2.js
?? _l3.js
?? _l4.js
?? _lc.js
?? _lcss.css
?? _live3.html
?? _live5.html
?? _live_assets.txt
?? _live_assets_final.txt
?? _live_audit.html
?? _live_check.html
?? _live_core2.js
?? _live_core3.js
?? _live_core4.js
?? _live_core5.js
?? _live_core6.js
?? _live_final.html
?? _live_index.html
?? _live_index2.html
?? _live_marketing.js
?? _live_mkt.js
?? _live_mkt2.js
?? _live_mkt3.js
?? _live_ok2.js
?? _live_ok_new.js
?? _live_owner.js
?? _live_post.html
?? _lok.js
?? _lsec.js
?? _newchk.txt
?? _okhash.txt
?? _okhash2.txt
?? _ov_diff.txt
?? _ov_full.txt
?? _ov_tsc.txt
?? _overhaul_diff1.txt
?? _overhaul_diff2.txt
?? _pay_e2e2.mjs
?? _pay_repro.mjs
?? _pd_stat.txt
?? _pdiff_stat.txt
?? _pe2_before.png
?? _pe2_err.txt
?? _pe2_final.png
?? _pe2_out.txt
?? _pr_err.txt
?? _pr_log.txt
?? _pr_out.txt
?? _premium_diff.txt
?? _premium_status.txt
?? _premium_tsc.txt
?? _premium_tsc_err.txt
?? _run_tsc.bat
?? _run_tsc.cjs
?? _run_tsc.cmd
?? _run_tsc.js
?? _sb.txt
?? _sfd_err.txt
?? _sfd_out.txt
?? _sj_err.txt
?? _sj_out.txt
?? _sr_err.txt
?? _sr_out.txt
?? _start_tsc.ps1
?? _state.txt
?? _sub_flow_diag.mjs
?? _sub_journey.mjs
?? _sub_repro.mjs
?? _sub_ui_diag.mjs
?? _sud_err.txt
?? _sud_out.txt
?? _tcl_err.txt
?? _tcl_out.txt
?? _tenant_probe.mjs
?? _test_checkout_live.mjs
?? _tp_err.txt
?? _tp_out.txt
?? _tsc.bat
?? _tsc_check.bat
?? _tsc_check.txt
?? _tsc_exit.txt
?? _tsc_filtered.txt
?? _tsc_final.txt
?? _tsc_full.txt
?? _tsc_out.txt
?? _tsc_premium.txt
?? _verify.txt
?? _verify_images.ps1
?? _vite_build_out.txt
?? _wd_diff.txt
?? _wt.txt
?? sub_page.png
?? "ubscription payment against cold starts"
DONE 
